word,meaning
abound,be present in large quantities
amorphous,lacking structure; unclear
austere,"1. (of a person) strict and stern in character
2. (of living conditions) lacking luxury; extremely harsh"
belie,give a false impression of; mask
capricious,having varying moods; fickle
cerebral,"1. related to the brain
2. intellectual; focused on learning rather than emotion"
congenial,"1. (of a person) likable and friendly, often due to shared interests
2. (of a thing) enjoyable because it aligns with one's tendencies"
conspicuous,easily noticed; obvious
cursory,lacking effort; without care
daunting,scary or frightening; (of a task) seeming impossible
deify,look up to someone or something as a god
didactic,"meant for teaching; educational, sometimes in a condescending manner"
disseminate,distribute or circulate broadly
feasible,likely to be achieved; practical
flout,break a rule without guilt
homogeneous,composed of similar parts; alike
humdrum,boring; unlikely to excite
insipid,without flavor; lacking energy
loquacious,likely to talk a lot; wordy
misanthropic,having a distaste for humans and society
misnomer,a misleading or inaccurate name
negligent,lacking care or attention
obsequious,excessively submissive to authority
placate,decrease someone's anger or other negative emotion
proclivity,a fondness or liking for something
puerile,immature and childish
quixotic,excessively visionary; unfeasible
spendthrift,someone who spends money recklessly
taciturn,of few words; speaking little
wary,exercising caution; careful
adulterate,damage the quality of; corrupt
advocate,"support; be in favor of
someone who supports a cause, organization, or person"
aggrandize,enhance one's power or standing
alacrity,eagerness to do something
ambivalent,having conflicting emotions; unsure
ameliorate,improve a bad feeling or bad situation
amenable,(of a person) receptive to change; open (of a thing) responsive to
anachronistic,of the wrong time or era
audacious,"1. bold; unafraid of risks
2. rude; exhibiting disrespect"
avaricious,greedy; always wanting more
banal,unoriginal and dull; lacking creativity
benign,"1. harmless; having little effect
2. (of a person's character) kind hearted; nice"
brazen,shameless and excessively forward
calumny,slander and defamation
candid,honest; without deception
castigate,scold someone harshly
caustic,"1. (of speech) hostile and bitter
2. (of a chemical) corrosive; acidic"
construe,understand something subjectively
contrite,feeling regretful or guilty
convoluted,difficult to understand or follow.
covet,strongly desire; yearn for
craven,lacking bravery; weak-kneed
decorum,politeness and proper behavior
deft,highly proficient; skilled
demur,"1. hesitate or object; express doubt
2. hesitation"
derivative,based on someone else's work (often used in a negative sense)
desiccate,dry out; remove all moisture
diatribe,an angry rant; verbal abuse
incredulous,doubtful and disbelieving
ingenuous,naive and lacking experience
abate,decrease in intensity; lessen
abjure,strongly reject (an idea); forgo
anomalous,differing from what is normal; atypical
antipathy,profound hostility or hatred
arcane,comprehended by very few people; secret
arduous,very challenging; needing great effort
artless,1. naive; inexperienced 2. plain and simple 3. lacking skill
ascetic,"1. (of a lifestyle) very strict and lacking luxury
2. someone who adopts an ascetic lifestyle"
assuage,"1. decrease a negative feeling
2. fulfill a certain desire"
betray,unknowingly disclose or reveal
bucolic,associated with tranquil rural life
burgeon,quickly increase or grow; skyrocket
cacophonous,extremely noisy; grating
canonize,treat like a god; deeply venerate
censure,strongly criticize or disapprove
chicanery,using deception to attain a certain goal
coalesce,bring elements together; unite
cogent,persuasive and clear; compelling
compelling,"1. persuasive and clear
2. attracting interest; fascinating"
contend,"1. argue a certain point of view; assert
2. compete
3. struggle or attempt to overcome something"
copious,existing in great supply; abundant
cosmopolitan,"1. (of a city) highly diverse
2. (of a person) sophisticated and urbane"
deference,high regard and respect; esteem
desultory,unplanned; without enthusiasm
diffident,reserved or shy; without confidence
dilatory,slow and unhurried; meant to stall
equivocate,speak evasively; avoid taking a stance
polarize,separate into two opposing groups
prodigal,"1. carelessly wasteful; extravagant
2. a person who is excessively wasteful"
verbose,excessively talkative; wordy
abstain,avoid taking part in something
approbation,appreciation toward someone
cherish,greatly love or protect something
corroborate,lend support to; bolster
disparate,different or contrasting
emulate,imitate someone or something
enervate,sap the energy out of someone; fatigue
ephemeral,extremely short lasting
fervid,excessively energetic or eager
garrulous,tending to talk too much; wordy
incendiary,provocative; causing conflict
inimical,damaging; hostile in manner or tone
intimate,subtly suggest or imply
invigorate,provide energy or vitality to
mitigate,diminish negative feelings or situation
obsolete,no longer useful; outmoded
opaque,"1. unclear; hard to comprehend
2. not able to be seen through"
paradigmatic,representing the standard example
pedantic,overly concerned with (minor) details
placid,calm; free from activity or irritation
polemical,"giving a strong, controversial opinion"
precipitate,"1. cause to happen
2. done quickly or suddenly"
profundity,great wisdom or intelligence
prophetic,able to correctly predict the future
prudent,wise in decision-making
punctilious,highly concerned with details or manners
recondite,obscure and difficult to understand
scrupulous,"1. careful with details
2. possessing moral integrity"
tranquil,peaceful; free from activity
vacillate,go back and forth with one's view
aloof,not warm or friendly; impersonal
clangor,a disturbingly loud noise
conventional,adhering to established practices or accepted standards
debunk,prove a belief or idea false
diminutive,exceptionally small in size or stature
discernible,able to be recognized or understood
enigmatic,hard to understand; mysterious
estranged,emotionally distanced from someone
extravagant,"excessive, especially in terms of cost"
fanciful,highly imaginative; unrealistic
frivolous,"1. lacking in seriousness or importance; silly
2. (of a person) not taking things seriously"
heterogeneous,"composed of varying, diverse elements"
imperious,having an arrogant or domineering manner
impertinent,"1. disrespectful or inappropriate
2. irrelevant or unrelated to something"
invasive,"1. infringing on others privacy
2. spreading rapidly and causing harm"
irresolute,uncertain or lacking determination
laudable,worthy of admiration or praise
lax,not diligent or careful; casual
marginalize,treat someone or something as insignificant
panache,a stylish and confident manner
plodding,moving slowly or laboriously
prosaic,straightforward; unoriginal; unimaginative
remedial,serving to correct or cure something
restive,demonstrating difficulty in staying still
sporadic,happening occasionally and irregularly
stigmatize,label or mark as disgraceful
undermine,"weaken or sabotage, often subtly"
utterly,"weaken or sabotage, often subtly"
weary,feeling tired or exhausted
zealous,intensely passionate
admonish,"1. scold someone seriously
2. give someone urgent advice"
aesthetic,pertaining to beauty or the appreciation thereof
affectation,a pretense or show meant to impress others
alleviate,lessen the intensity or severity of something negative
analogous,comparable or similar to
bolster,lend support or boost
chauvinistic,excessively patriotic or biased in favor of a group or cause
connoisseur,a discerning expert in matters of taste
dissemble,hide or misrepresent one's true feelings or beliefs
dogged,demonstrating tenacity and an unwillingness to give up
dupe,trick or fool someone
empirical,based on observation or experience rather than conjecture
engender,produce or stimulate the development of something
entitled,assuming oneself to be deserving of special rights or privileges
pertinacious,stubbornly holding onto a belief or course of action
presumptuous,"overstepping boundaries, often in an overconfident way"
probity,the characteristic of having strong ethical standards
proliferate,rapidly increase or multiply in number
specious,seemingly reasonable but actually wrong
spurious,not genuine; bogus
subjective,pertaining to personal feelings rather than objective reality
subvert,"undermine or weaken, typically an authority of some sort"
timorous,displaying nervousness; lacking confidence
tortuous,"1. marked by numerous twists or turns
2. overly complicated and long"
tractable,"1. easily managed or controlled
2. (of a situation) easy to solve or handle"
transient,"not lasting, enduring, or permanent; transitory"
ubiquitous,being everywhere at once
underscore,emphasize or show the importance of something
venal,open to bribery or corruption
venerate,regard with deep respect or reverence
appease,
arbitrary,
archaic,
clamorous,
dearth,
explicable,
hyperbole,
immutable,
indefatigable,
indolent,
insular,
intransigent,
intrepid,
irreverent,
loathe,
malign,
malleable,
neophyte,
plastic,
platitude,
prescient,
pristine,
reproach,
robust,
salubrious,
sanction,
sedulous,
soporific,
stern,
tendentious,
accentuate,give emphasis or draw attention to something
conjectural,pertaining to a guess or inference made with limited data
convivial,demonstrating a jovial nature or a fondness for festivities and companionship
decadent,"displaying excessive indulgence, sometimes to a morally degenerate extent"
egregious,"remarkably bad or shocking, to a conspicuous degree"
evanescent,"vanishing or fading away quickly, like mist or a phantom"
flamboyant,"characterized by a showy, confident, or audacious display"
forestall,prevent something by taking strategic action in advance
gainsay,deny or refute an assertion or argument
galvanize,inspire or stir up to action or heightened activity
indiscriminate,"lacking selectivity or judgment, often with potentially harmful effects"
innocuous,"harmless, having no ill effect"
momentary,lasting for a brief moment or interval
mundane,"commonplace or ordinary, lacking excitement"
nettlesome,causing irritation or annoyance
nullify,"To render ineffective, cancel out or invalidate."
obviate,sidestep or bypass a potential problem or difficulty
omnipresent,existing or seeming to exist everywhere at once
oust,displace or eject from a position or place
palpable,displace or eject from a position or place
perfidy,act of betrayal or unfaithfulness
profuse,"abundant, plentiful, or occurring in large amounts"
pugnacious,quick to engage in a conflict or argument; combative
sagacious,demonstrating wisdom or sound judgment
sanguine,"cheerfully optimistic, particularly in a difficult situation"
scant,"hardly sufficient, meager, or minimal"
skullduggery,sneaky or dishonest actions
trivial,of minor significance or value
utilitarian,emphasizing practicality and functionality over aesthetics
vapid,"uninteresting, lacking flavor or spark"
boorish,rude or unrefined in manners or behavior
brook,"to tolerate or endure something, especially an annoyance"
circumspect,"cautious or wary, especially when considering potential consequences"
comity,a courteous harmony or mutual respect toward others
commensurate,"comparable in size, extent, or degree; proportionate"
cordial,characterized by warmth and sincerity
deleterious,having a harmful effect
dichotomy,a split into two contrasting or opposite parts
edify,enlighten or uplift through knowledge; teach
elicit,extract a reply or action; provoke
erudite,"possessing great knowledge, typically from study or research"
fecund,fertile or highly productive
feeble,weak; deficient in strength
felicitous,"1. well-suited or apt
2. causing delight or satisfaction"
forbear,refrain or abstain from doing something
haphazard,"lacking clear planning, order, or direction"
hodgepodge,a mixture or assortment of different things
impede,obstruct or hinder progress
impetuous,rash or hasty in action or decision
irascible,easily angered or irritated
mercenary,motivated primarily by a desire for monetary or material gain
meticulous,exhibiting great care to detail
mordant,biting or sharply critical in thought or expression
outstrip,surpass or do better than
precarious,uncertain and likely to cause danger
quirky,unusual in an endearing or peculiar way
repudiate,reject or refute
tact,skill in handling difficult situations without causing offense
trifling,lacking significance or importance
turbulent,full of conflict or chaos
acumen,quickness and keenness in understanding and judgment
antithesis,the direct opposite or contrast
ascribe,attribute or credit something to a particular cause or source
befuddled,"confused, bewildered, or perplexed"
eschew,intentionally avoid or abstain from
esoteric,understood by few or a small group of people
evasive,indirect or not straightforward; avoiding confrontation
exculpate,clear from blame or guilt
expedite,accelerate or speed up a process or action
fastidious,showing great care and attention to detail; hard to please
feign,pretend or simulate
furtive,"sneaky or secretive, especially due to guilt"
hamper,obstruct or hinder progress
indispensable,completely necessary; essential
lament,express deep sorrow or regret
myopic,short-sighted; lacking creativity
nonchalant,appearing casually calm or indifferent
partial,prejudiced or biased toward one side
pensive,deep in thought
portend,"indicate or warn that something, often unpleasant, is going to happen"
provincial,narrow in perspective; not sophisticated
rudimentary,basic or elementary; in the earliest stages of development
salutary,"beneficial, especially in promoting health or well-being"
sever,cut off or put an end to
slight,treat with disrespect or neglect; insult
somnolent,sleepy or drowsy
stoic,unaffected by pain or distress; showing no emotion
supersede,replace or take the place of
tout,promote or praise energetically
wane,"decrease in power, size, or intensity"
abhor,detest or regard with deep hatred
boisterous,"energetic, noisy, and lively"
chivalrous,honorable and polite
churlish,rude or lacking good manners
clandestine,secretive; avoiding attention
complacent,"smugly self-satisfied, often without awareness of potential dangers"
cumbersome,"large, heavy, slow or complicated"
debilitating,weakening or impairing strength
deliberate,"1. think over or discuss carefully
2. intentional"
droll,amusing in a quirky or unusual way
eccentric,deviating from conventional behavior; quirky
fractious,quarrelsome and irritable; unruly
limpid,"clear, transparent, or easy to understand"
mawkish,overly sentimental in a way that seems exaggerated or insincere
obeisance,reverence for an individual
ostentatious,showy or designed to impress
panacea,a perfect cure for something
perfunctory,done without enthusiasm or effort;
perilous,risky and hazardous
pervasive,spreading quickly and in great numbers
preclude,prevent something from occurring
predilection,preference or bias towards something
rapacious,very greedy
relish,take great pleasure or delight in
satirical,using humor or irony to criticize or mock
sham,fake; not genuine
skirt,"go around or avoid something, especially an issue or obstacle"
sluggish,lacking energy; slow and listless
spartan,"marked by simplicity, frugality, and avoidance of luxury"
truculent,aggressively combative or confrontational
acrimonious,bitter and sharp in language or tone
belligerent,"argumentative, threatening, or aggressive"
beneficent,"kind and charitable, producing good results or benefits"
canny,shrewd and cautious
cavalier,exhibiting an overly casual attitude; unconcerned
distressed,"experiencing nervousness, irritation, or sadness"
dwindling,decreasing steadily in size or quantity
eclipse,overshadow or surpass
encyclopedic,thorough; comprehensive in scope
exacerbate,make a situation or condition worse
exasperated,severely irritated or angry
fungible,interchangeable for another item of a similar type
hackneyed,lacking creativity; derivative and overused
incongruous,out of place; lacking harmony
interchangeable,capable of being used in place of each other
laconic,economical with words; quiet and reserved
lucrative,producing a significant amount of money
magisterial,"1. possessing great authority
2. exercising authority in an excessive manner"
onerous,involving a heavy burden; challenging or difficult
opprobrium,severe criticism or public shame
parsimonious,extremely frugal or stingy
peripheral,of marginal importance; minor
provocative,"causing outrage or irritation, often intentionally"
renounce,reject or give up
tempestuous,"1. (of emotions or actions) unrestrained and turbulent
2. (of weather) extremely stormy"
tenable,(of an idea or method) justifiable and rational
transgression,"a violation of a law, rule, or social norm"
urbane,"refined, sophisticated, and courteous"
verisimilitude,appearance or semblance of truth or reality; believability.
vitiate,impair or corrupt the quality of something
affinity,"1. a natural liking or connection to a person, thing, or idea
2. a similarity between two things"
altruistic,showing generosity and concern for the welfare of others
baroque,overly detailed or ornamental
byzantine,overly complex or intricate
compromise,"weaken or diminish in quality, character, or value"
conciliatory,intended to appease or calm someone down
countenance,"1. accept or permit
2. the look of a person's face or expression"
covert,hidden or concealed; not openly practiced
credible,able to be trusted; persuasive
diffuse,"1. spread or disperse widely
2. scattered over a large area"
documentary,based on or reproducing real events or facts
exhaustive,thorough and comprehensive
exhilarating,intensely exciting
extraneous,lacking relevance; unnecessary
fervor,intense enthusiasm toward something
futile,incapable of resulting in anything worthwhile
illusory,unreal or based on illusion
invidious,"1. likely to cause resentment or envy
2. unfair; prejudiced against someone or something"
lethargic,sluggish; tired
metaphorical,symbolic rather than literal
mimic,to imitate or copy someone or something
numinous,having a spiritual or divine quality
obscure,"1. not clearly expressed or understood
2. making something unclear and vague"
overt,open and observable; not hidden or secret
pellucid,"1. transparently clear in meaning or style
2. (of a body of water or substance) transparent and clear"
perpetuate,make (something) continue for an indefinite time
rational,based on clear thought or reason
scathing,harshly or bitterly critical; vitriolic
subtle,delicate or slight; not obvious
superficial,"1. existing, occurring, or located on the surface
2. not profound or thorough"
acquiesce,agree or consent quietly without objection
adroit,"deft, dexterous, or skillful"
amend,"make changes to a document, law, or statement, usually to improve it"
animus,strong dislike or enmity; hostile attitude
apologist,a person who defends or supports something that is being criticized
astringent,sharp or harsh in demeanor or style
collaborate,"1. work together on a project
2. cooperate deviously with an enemy"
competent,"having sufficient skill, knowledge, ability, or qualifications"
correlate,show a mutual relationship or connection between two or more things
deride,ridicule or mock
dictate,give orders or commands
discreet,respectful of privacy or secrecy; inconspicuous
divorced,separate from something that was previously connected
elitist,"1. a person who believes in the rule of an elite or privileged group
2. believing oneself or a group to be superior to others"
exacting,"requiring a lot of care, effort, or attention"
flummoxed,completely unable to understand; bewildered
fruitful,producing good or abundant results
inborn,present from birth; innate
polymath,a person with extraordinarily broad and comprehensive knowledge
reticent,keeping one's thoughts and opinions to oneself; reserved or restrained
stringent,strict or severe; tight
subservient,"1. obedient to an authority or other people
2. less important; inferior to"
surreptitious,done secretly or stealthily
tantalizing,arousing desire or interest without fulfillment
tantamount,equivalent in effect or value
torpor,a state of apathy or lethargy
trenchant,keen and biting; vigorously articulate
umbrage,a feeling of anger or annoyance caused by something offensive
versatile,having varied uses or many functions; capable of doing many things
wayward,"obstinate, contrary and unpredictable"
alienate,make someone feel isolated and estranged
apathy,lack of interest or enthusiasm towards something
apropos,appropriate or relevant to the situation.
apt,"1. suitable or appropriate
2. having a tendency toward something
3. quick to learn"
cloak,conceal or disguise
consensus,general agreement among the members of a group
distort,give a false or misleading account of
divergent,growing further apart; disagreeing
elated,very happy or proud
enchant,capture the attention or to charm
entrenched,firmly ingrained and unlikely to change
exotic,"foreign, especially in an exciting way"
exploitative,"taking unfair advantage of a person, group, or situation"
foreseeable,able to be predicted or expected
forsake,abandon or give up
gratify,please or satisfy; make content
heed,mind or regard with care; pay attention
judicious,"having, characterized by, or done with good judgment or sound thinking"
lucid,clear and easy to understand
pertinent,important with regard to (a subject or matter); pertaining; relevant
propriety,conformity to established standards of good or proper behavior
scintillating,"brilliantly or impressively clever, exciting, amusing or witty"
sensational,"exaggerated for effect, often sacrificing accuracy"
sophisticated,"1. experienced, worldly, or cultured
2. advanced or intricate, often in tech"
strife,conflict or struggle
understated,"expressed in a subtle, restrained, or low-key manner"
unscrupulous,without moral principles
veracity,conformity to truth or accuracy
virulent,extremely hostile or malicious; intensely acrimonious
volatile,likely to change unpredictably and quickly (usually for the worse)
antedate,occur before (something) in time
banish,"expel from a place, especially as punishment; get rid of"
bridle,control or restrain
comply,obey someone's rules or wishes; meet certain standards
crestfallen,"disappointed, dispirited, or depressed"
curtail,restrict or limit; decrease in quantity
elucidate,make clear; clarify or shed light on
evade,"1. avoid or escape from, typically in a cunning way
2. deflect from giving a clear answer"
feckless,"without skill, ineffective, incompetent"
fester,"(of a negative feeling or a problem) worsen, especially due to lack of attention"
iconoclastic,challenging or overthrowing tradition or established beliefs
immure,imprison or isolate
improvise,create something spontaneously without preparation
inhibit,make difficult to accomplish; act as an obstacle
inscrutable,not easily understood; mysterious
lionize,treat someone as a celebrity or hero
monotonous,"lacking in variety, repetitively dull"
peculiar,strange or unusual; specific to a particular place or group
premeditate,consider or plan beforehand
profligate,inclined to waste resources or behave extravagantly
reconcile,bring back or return to harmony; restore a relationship
refine,"1. purify; bring to a pure state
2. improve in accuracy or excellence"
relinquish,"give up or release a claim, right, or possession"
ruminate,meditate or reflect; ponder over
skittish,easily scared or startled; timid; difficult to control
superfluous,more than is necessary; excessive
synoptic,providing a general overview or summary
thorough,careful and complete concerning every detail
visionary,showing foresight or imagination
vociferous,expressing opinions or feelings loudly and forcefully
acclaim,"1. praise with great approval
2. enthusiastic approval"
ascertain,find out or learn with certainty
assertive,confident and direct in claiming one's rights or expressing ideas
bogus,fake or fraudulent
cataclysmic,causing great disruption or upheaval
circumscribe,limit or restrict something narrowly
complementary,enhancing or perfecting when combined with something else
contentious,causing or likely to provoke disagreement
disingenuous,pretending to be sincere or straightforward
divulge,disclose or reveal information
dogmatic,insisting on one's ideas without being open to others'
fallacious,false or mistaken
foolhardy,recklessly daring; careless
