setting,dialog,metadata,summary,Violations,Quality,Corrected_Summary
Travel and Location,"<BEGIN CONVERSATION>
Saim: Hello, doesn't seem like a customer's time/money is of value to you! Just because you are a low-cost carrier!? Never again!
Floi: Sorry for the delay, Saim. Flight Change is subject to Change Fee (per person/per flight) plus Fare Difference, so you only have to pay for those. If you think it's cheaper to make a new booking, you may consider so.
Saim: But how can the rescheduling charges be more than the ticket charges?
Ed: Really sorry as flight change is subject to change fee plus fare difference accordingly. Thanks.
Saim: I will go ahead with fresh booking, but will you move my baggage and food to the new booking?
Khairul: Hi Saim, we are sorry as the add-ons cannot be transferred to another booking. Thanks.
Saim: Never seen somebody so least bothered about customer... feel cheated and feel robbed... did not expect this from such a reputed airline...
Yana: Terribly sorry for the inconvenience but if you make a flight change, the baggage will be transferred to your new flight. However, if you make a new booking, it cannot be transferred since it is a totally different booking.
Saim: As a basic courtesy and for customer satisfaction, you can take so little effort... remember, a satisfied customer is the best marketing. It's a request, please support.
Floi: Really sorry Saim, but they're non-transferable and non-refundable. We just have to be fair to all of our guests; hence, ticket rules apply. However, you may opt for a tax refund in case of a no-show. Thanks for your patience.
<END CONVERSATION>","<BEGIN METADATA>
Context: Customer Complaint about Airline Booking and Policies
Setting: Generic
Elements:
	1. generic.high.finances.payment_information:
	    - Discussion about rescheduling charges and booking fees
	1. generic.high.finances.payment_information.card_numbers:
	    - Mention of fare difference and change fee per person/per flight
<END METADATA>","<BEGIN SUMMARY>

Saim expressed frustration over high rescheduling charges for his flight, finding them more expensive than booking a new ticket. Multiple representatives clarified that flight changes incur a change fee plus any fare difference and emphasized that baggage and food cannot be transferred to a new booking. Despite apologies from the airline, Saim felt dissatisfied with the lack of customer consideration and support. In the end, an option for a tax refund in case of a no-show was mentioned by the airline.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Saim expressed frustration over high rescheduling charges for his flight, finding them more expensive than booking a new ticket. Multiple representatives clarified that flight changes incur a change fee plus any fare difference and emphasized that baggage and food cannot be transferred to a new booking. Despite apologies from the airline, Saim felt dissatisfied with the lack of customer consideration and support. In the end, an option for a tax refund in case of a no-show was mentioned by the airline.

<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Anna: Also, how do I import my iTunes smart playlist songs to Spotify?
Spotify Support: Hey there! You can try following the steps at https://t.co/jnWe28bxRW. Let us know how it goes. On the other hand, we're afraid that local files will not appear under Your Library (Songs, Artists, Albums).
Anna: Please do. I've worked the past 10 years on creating those playlists in iTunes, and the whole purpose of migrating to Spotify is that it's social. So now I don't have any benefits of being a Spotify subscriber... Is there really no workaround for this? I wouldn't mind putting some time into making this work, but Spotify just has so little use for me if this can't be done...
Spotify Support: We're afraid this isn't possible, but we can see how that'd be handy. Your feedback has been noted. Don't worry, once you've imported your iTunes tracks, you can easily move them to playlists by following the steps at https://t.co/a38Mc2DlCx /WP
Anna: I think I'm missing the point. That article doesn't say anything about iTunes or how to move songs added through iTunes to playlists :-(
Spotify Support: Sorry about the confusion. The steps you're looking for are on the first link we provided. Just head here: https://t.co/leBtTrQniD.
Anna: Yes, I already did that before I asked my initial question (about importing smart playlists).
Spotify Support: We understand where you're coming from. Currently, it won't be possible to do this. Rest assured, we'll let our devs know this is something you'd like to see /DV
Anna: Okay, thanks. How do I cancel my subscription? Is this possible each month, or is it per year?
Spotify Support: No problem. Canceling the subscription can be done anytime. Can you also let us know your account's username or email address? We'll see what we can suggest /DN
<END CONVERSATION>","<BEGIN METADATA>

Context: Support conversation about Spotify features and subscription management
Setting: Generic
Elements:
  1. Generic:
    1. generic.high.authorization.credentials.username:
      - Spotify Support asking Anna for her account's username
    2. generic.high.authorization.credentials.password:
      - Spotify Support may use email for account access
    3. generic.medium.username_social_handle:
      - Anna's username requested for account handling
  
<END METADATA>","<BEGIN SUMMARY>

Anna is seeking assistance from Spotify Support to transfer her iTunes smart playlists, which she's curated over 10 years, to Spotify. Spotify Support informs her that importing iTunes playlists, especially smart playlists, isn't possible and offers a link for general song import which doesn't fulfill her needs. Frustrated, Anna decides to cancel her subscription and queries about the process. Spotify Support then requests her username or email address to assist further with her account details.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Anna is seeking assistance from Spotify Support to transfer her iTunes smart playlists, which she's curated over 10 years, to Spotify. Spotify Support informs her that importing iTunes playlists, especially smart playlists, isn't possible and offers a link for general song import which doesn't fulfill her needs. Frustrated, Anna decides to cancel her subscription and queries about the process. Spotify Support then requests her username or email address to assist further with her account details.

<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
Rhys: Morning - when's the next train at Fulwell? Info board is frozen on 'delayed'.. website shows on time!
Agent: Hi Rhys, where are you travelling to please?
Rhys: Fulwell to Waterloo
Agent: The delayed 06:23 should be with you at 06:41 and will be running fast from Teddington to Waterloo.
Rhys: Thanks... why was there no detail of this on the website? Info board also not giving much in the way of information...
Agent: The alteration to this service can be found on our JourneyCheck page here.
Rhys: So the website is of no use?
Agent: No, our website is JourneyCheck.
Rhys: Which is the site I meant... which has only just been refreshed to show the delay... as the train pulled into the station... and the info sign showing no information?
Agent: Can you let me know please, was the display entirely blank? Was this on platform 1?
Rhys: No, segment to show train arrival time just showed 'Delayed'. No further information then provided.
Agent: Thanks for the info Rhys, we'll report this fault.
<END CONVERSATION>","<BEGIN METADATA>

Context: Querying about the next train's timing and discussing issues related to the transport service information display.

Setting: Travel and Location
Elements:
	1. travel.medium.modes_of_transportation:
		- Train service from Fulwell to Waterloo.
	2. travel.medium.overview_of_places_of_stay.rent:
		- Information about train delays and journey alterations.

<END METADATA>","<BEGIN SUMMARY>

Rhys inquired about the delayed train from Fulwell to Waterloo, expressing frustration that the information board and the website did not provide accurate details until the last minute. The agent informed Rhys that the 06:23 train was delayed to 06:41 and running express. Despite Rhys using the designated JourneyCheck website, it only updated as the train arrived, highlighting a serious communication lag with the info board on Platform 1 displaying merely 'Delayed'.

<END SUMMARY>","<BEGIN VIOLATIONS>

1. travel.high.modes_of_transportation:
	a.Why: Reveals specific detail about train services and times, which should be masked as it can pinpoint travel behavior and schedules. This includes the exact train times which could potentially be used to track or predict routines.

	b.How: Sentences from Summary revealing explicitly the information:
		- ""the delayed train from Fulwell to Waterloo"" and ""The agent informed Rhys that the 06:23 train was delayed to 06:41 and running express.""
	
<END VIOLATIONS>","<BEGIN LABEL>
BAD
<END LABEL>","<BEGIN SUMMARY>

Rhys inquired about a delayed train and expressed frustration that the information board and the website did not provide accurate details until the last minute. The agent informed Rhys that the train was delayed and running express. Despite Rhys using the designated website, it only updated as the train arrived, highlighting a serious communication lag with the info board on the platform displaying merely 'Delayed'.

<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
Deanna: Did you mess up our tickets on purpose because I complained? It's a major disaster. Why did you move my husband from a seat we paid for to a completely different seat 20 rows back?

Agent: We're not showing any seat changes. Please work with our airport team directly as the seat map is under their control at this time.

Deanna: We were supposed to be 17K and L. I verified this last night on the phone with an agent. They moved him to 27J. Those seats are not comparable. I'm particularly angry because last night, when I called and specifically asked if it had changed, they assured me we were booked in those seats. So today it was too late to get two seats together. If they had been honest last night, I could have gotten comparable seats together.

Agent: Deanna, we're seeing the same seats in the reservation. The change must have been made at the airport. Please work with them directly.

Deanna: Again, it was not. I know that because I'm sitting in a different seat. It's your flight. Not the airport's flight. I feel we should be refunded the upgrade fee.

Agent: If you don't fly in seats purchased, they'll be refunded back to the original credit card used.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer complaint about changes to flight seating arrangements
Setting: Travel and Location
Elements:
    1. Travel and Location:
        1. travel.medium.overview_of_places_of_stay.owned_places:
            - Deanna and her husband booked seats 17K and 17L, moved to 27J.
        2. travel.high.hotel_bookings.booking_dates:
            - Mention of verifying seats the previous night.

	2. Finances:
		1. high.payment_information.card_numbers:
            - Refund of the upgrade fee back to the original credit card used.

<END METADATA>","<BEGIN SUMMARY>

Deanna is upset about her husband’s seat being changed on their flight, moving him from a seat they had booked together to one 20 rows back. Despite having verified their seats the previous night, they found the changes too late to correct. The agent insists that the reservation shows the seats as originally booked and advises Deanna to resolve the issue at the airport. Deanna demands a refund for the seat upgrade, and the agent assures her that if they don’t use the purchased seats, the upgrade fee will be refunded to the original payment method.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Deanna is upset about her husband’s seat being changed on their flight, moving him from a seat they had booked together to one 20 rows back. Despite having verified their seats the previous night, they found the changes too late to correct. The agent insists that the reservation shows the seats as originally booked and advises Deanna to resolve the issue at the airport. Deanna demands a refund for the seat upgrade, and the agent assures her that if they don’t use the purchased seats, the upgrade fee will be refunded to the original payment method.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
John: Wow, you literally suck as a bank, can't even hold a conversation via Twitter message. I'd like my issue resolved by today so if you could respond like now, that would be great.

Bank Rep: We need to speak privately. You can contact us at 1.[phone] 24/7. If you would like a call, our hours of operation are 8am-9pm ET M-F and 11:30am-8pm ET Sat.

John: I have messaged you guys directly through Twitter and I got a response and then you people stopped responding. So if you can reply to my message via Twitter message that would be great. I will be switching banks next week. You guys have no consideration for your customers.

Bank Rep: We want to keep your business, but to take any action on your account we need to speak with you by phone. I hope you understand this is for your account security.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer support conversation between a bank representative and a customer
Setting: Generic
Elements:
	1. Generic:
		High Sensitivity.authorization.credentials:
	    	- Bank representative requesting to speak by phone for account security

	2. Social Media:
		Medium Sensitivity.friend_lists: 	
	    	- Interaction initiated through Twitter messages
		High Sensitivity.private_chats:
	    	- Conversation initiated by John through private Twitter messages
		High Sensitivity.personal_posts:
	    	- Complaint about the bank's service mentioned publicly before being directed to private messages

<END METADATA>","<BEGIN SUMMARY>

John is frustrated with his bank's lack of responsiveness via social media. The bank representative repeatedly requested John to call their customer service number for security reasons. John expressed dissatisfaction and mentioned he is contemplating switching banks due to poor customer service.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

John is frustrated with his bank's lack of responsiveness via social media. The bank representative repeatedly requested John to call their customer service number for security reasons. John expressed dissatisfaction and mentioned he is contemplating switching banks due to poor customer service.

<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Michael: Can an Echo Plus act as an auxiliary speaker when viewing streaming content on my TV (regardless if it's Prime content or otherwise)?
Amazon Support: Hi, are you referring to the Fire TV? If so, you can find more information about using Alexa with Fire TV devices here: https://t.co/XTir6eKeVY.
Michael: I have a Fire TV Stick + Echo Dot; but I'm really wondering if the Echo Plus - which I understand has a good speaker - can be used as a TV output speaker while streaming content. Or does it only work while playing Alexa-controlled music? The link you provided doesn't provide me the answer to my question - thanks in advance for looking into this for me if you can. If not, no worries.
Amazon Support: Hey, if you have a moment please get in touch here: https://t.co/hApLpMlfHN to get in touch with our Echo team.
Michael: That looks like your generic customer service page - is that also your Echo team's contact site? Do they have a Twitter presence?
Amazon Support: Yes, it is our customer service page. However, when you get in touch you will be directed to the Echo team for assistance.
Michael: Thank you for clarifying. I'll do that tomorrow over the phone. Have a good night!
Amazon Support: Hey! Glad we could be of service :)
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer service inquiry about using Amazon Echo Plus as a TV speaker
Setting: Generic
Elements: 
    1. Generic:
        1. low.demographics.language:
            - English language used in conversation

<END METADATA>","<BEGIN SUMMARY>

Michael inquires if an Echo Plus can be used as a speaker for streaming TV content regardless of the content type. Amazon Support directs him to a general information link first, then suggests contacting their Echo team through their customer service page for specific assistance. Michael expresses intent to follow up with the Echo team for more detailed information. The conversation ends amicably.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Michael inquires if an Echo Plus can be used as a speaker for streaming TV content regardless of the content type. Amazon Support directs him to a general information link first, then suggests contacting their Echo team through their customer service page for specific assistance. Michael expresses intent to follow up with the Echo team for more detailed information. The conversation ends amicably.

<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
John: In Miami Airport...where do I start..I'll never fly you guys again. Your supervisor is not customer focused. Your check-in/Drop kiosk only has 2 people with a line of people while others in the back are relaxing. Then made me miss my flight. Not enough staff. I need answers!
American Airlines Agent: We care about your experience and are here for you. Our apologies for the extra wait this morning. Did you need assistance with rebooking?
John: It is too late because of American staffing and not having customer service skills I missed my connecting flight which cost me money!!! I need to be reimbursed! Or compensated in some way or form. American Express even called for me to have this situated and your reservation department could not handle it and said it had to be done in the airport. Everyone keeps passing the puck!
American Airlines Agent: We ask passengers arrive with ample time to check in. We're sorry your flight was missed, but we're unable to offer anything further.
John: Time wouldn't be an issue if you had better customer-oriented staff and enough staffing as Delta does. I will never ever again fly with this company. Only reason why I got stuck with you guys is because my assistant thought I wanted a later flight rather than an early AM. Delta will always be my number one carrier as it has been. Never giving any other company a chance thanks to this company! Love you, Delta.
American Airlines Agent: We're sorry you're upset with us and we hope you'll reconsider and give us a second chance to change your opinion of us.
<END CONVERSATION>","<BEGIN METADATA>

Context: Complaint and customer service exchange about a missed flight at Miami Airport

Setting: Generic
Elements:
    1. generic.medium.demographics.language:
        - Exchange is in English
        
Setting: Employment
Elements:
    1. employment.medium.professional_references.reference_names:
        - John's assistant involved in travel booking
    
Setting: Finances
Elements:
    1. finances.high.payment_information:
        - John's mention of financial loss due to missing connecting flight
        - Request for reimbursement or compensation

<END METADATA>

","<BEGIN SUMMARY>

John expressed frustration with American Airlines due to inadequate staffing and poor customer service, leading to him missing his flight. He demanded reimbursement, noting that even American Express tried to assist but was unsuccessful due to unhelpful staff. John compared American Airlines unfavorably to Delta, declaring he would never fly with American again and criticized the airline for not taking responsibility. The American Airlines Agent apologized but stated they could not offer any further assistance.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

John expressed frustration with American Airlines due to inadequate staffing and poor customer service, leading to him missing his flight. He demanded reimbursement, noting that even American Express tried to assist but was unsuccessful due to unhelpful staff. John compared American Airlines unfavorably to Delta, declaring he would never fly with American again and criticized the airline for not taking responsibility. The American Airlines Agent apologized but stated they could not offer any further assistance.

<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Max: This true? https://t.co/nvqo2WoxL1
Sam: Hi Max. Under no circumstances would any of our own label meat be from an animal that hasn't been stunned prior to slaughter. Thanks, Sam.
Max: ""Own label""? What about the rest?
Dee: Unfortunately we can't comment on other brand's products. I'd recommend speaking with a manufacturer of a product directly if you would like more information. Thanks, Dee.
Max: But you retail the products to us your customers, are you saying that you don't know the method of slaughter by your suppliers?
Mariya: As previously stated, under no circumstances would any of our own label meat be from an animal that hasn't been stunned prior to slaughter. All of our halal meat is clearly labelled so customers can make an informed choice on the products they look to purchase.
<END CONVERSATION>","<BEGIN METADATA>

Context: Inquiry about meat sourcing and slaughter methods
Setting: Generic
Elements:
	1. Generic:
		1.generic.low.demographics.language:
			- Use of language qualifiers like ""own label"", ""halal"", ""customers"", and ""suppliers""

<END METADATA>","<BEGIN SUMMARY>

Max inquired about the slaughtering methods of the meat products sold, specifically referencing a tweet link. Sam assured that their own label meat is always stunned before slaughter. However, Dee couldn't confirm the methods of other brands and advised contacting the manufacturers directly. Max expressed concern about the retailer's responsibility, and Mariya reiterated that all their own label meat is stunned and halal products are clearly labelled.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Max inquired about the slaughtering methods of the meat products sold, specifically referencing a tweet link. Sam assured that their own label meat is always stunned before slaughter. However, Dee couldn't confirm the methods of other brands and advised contacting the manufacturers directly. Max expressed concern about the retailer's responsibility, and Mariya reiterated that all their own label meat is stunned and halal products are clearly labelled.

<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
Ivory: Hello, I accidentally put a wrong title for my niece's name. Instead of MS, I put MR. Is it gonna be a problem because our booking is already confirmed?

Sha: Apologies for taking so long in responding to your message. Kindly provide the booking number, passenger name, and date of birth for further assistance. Thanks - Sha.

Ivory: Hi Sha, thanks for responding. My booking number is: KZBCKZ. Name: Alliyha Ashley Dacian. Birthdate: Nov. 9, 2003. I may have written her name wrong too. Thanks for your help in advance and hope to hear from you.

Mariya: Hi Ivory, we are unable to find this booking KZBCKZ in our system. Kindly provide us the correct booking number and a snapshot of the passport copy for Alliyha Ashley Dacian, then send via Direct Message. Thanks - Mariya.

Ivory: Hi, good morning. This is the copy of our flight booking with you. I hope that everything will be in order. My niece doesn't have a passport yet. I hope to hear from you and thanks in advance. Ivory.

Sha: We've amended it accordingly. Please check your mailbox for the revised itinerary. Thanks - Sha.

Ivory: Thank you very much for your help. I hope it's not too much to ask if it's possible to send the new itinerary to the email: __email__. I'm having trouble opening my mail nowadays. I hope you understand. One more thing, both of my nieces don't have passports yet. Is a school ID okay during check-in? Hope to hear from you. Ivory.

Nod: Hi Ivory, we have resent the itinerary to: __email__. Yes, you may use school IDs. Thanks - Nod.
<END CONVERSATION>","<BEGIN METADATA>

Context: Communication related to correcting travel booking details and documents required for travel.
Setting: Travel and Location
Elements:
    1. Travel and Location:
        1. travel.high.travel_history.detailed_itineraries:
            - Booking number KZBCKZ
        2. travel.high.travel_history.passenger_names:
            - Alliyha Ashley Dacian
        3. travel.high.government_ids.passport_numbers:
            - Mention of passport copy required
        4. travel.medium.modes_of_transportation:
            - Flight
        5. travel.medium.overview_of_places_of_stay:
            - School ID mentioned as an alternative for travel documents
        
	2. Generic:
		1. generic.medium.demographics.date_of_birth:
		    - Alliyha Ashley Dacian, Birthdate: Nov. 9, 2003
		
    3. Government IDs:
        1. government_ids.high.national_identification_numbers:
            - Mention of school ID as an alternative document during check-in

<END METADATA>","<BEGIN SUMMARY>

Ivory contacted customer support to correct a booking error where the wrong title and potentially the wrong name were entered for her niece. After providing the necessary booking details, the issue was resolved, and an updated itinerary was sent to her email. Ivory also inquired about acceptable identification for check-in since her nieces do not have passports, and it was confirmed that school IDs would be acceptable.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

