setting,dialog,metadata,summary,Violations,Quality,Corrected_Summary
Ivory contacted customer support to correct a booking error where the wrong title and potentially the wrong name were entered for her niece. After providing the necessary booking details, the issue was resolved, and an updated itinerary was sent to her email. Ivory also inquired about acceptable identification for check-in since her nieces do not have passports, and it was confirmed that school IDs would be acceptable.

<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Ethan: Normally one would also get chips with the queso.....???
Zach: You got an empty bag?
Ethan: I got a bag with queso in it then had to go buy Tostitos to eat the queso with. Honest mistake haha. Just really wanted those chips lol.
Zach: Did you order chips initially?
Ethan: Being a chef I'm pretty sure queso comes with chips, but yes I did order chips and queso....is that a real question? I guess next time I'll make sure I specify that I would also like chips with my chips and queso. I still want to know if that was a serious question if I ordered chips initially haha.
Zach: You could definitely order it on its own... just checking. Let a manager know or contact us here: https://t.co/0f6pFdYU9j.
<END CONVERSATION>","<BEGIN METADATA>

Context: Conversation about an order issue involving queso and chips
Setting: Generic
Elements:
    1. Generic:
        1. generic.low.demographics.profession:
            - Ethan mentioning his profession as a chef

<END METADATA>","<BEGIN SUMMARY>

Ethan, clearly frustrated, received a bag with just queso and no chips, despite being a chef and knowing they usually come together. He had to buy Tostitos separately to eat it. Zach, likely from customer service, inquired if Ethan ordered chips initially and suggested contacting a manager to resolve the issue. Ethan sarcastically highlighted the absurdity of having to specify that he needed chips with queso.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Ethan, clearly frustrated, received a bag with just queso and no chips, despite being a chef and knowing they usually come together. He had to buy Tostitos separately to eat it. Zach, likely from customer service, inquired if Ethan ordered chips initially and suggested contacting a manager to resolve the issue. Ethan sarcastically highlighted the absurdity of having to specify that he needed chips with queso.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
Jon: Hello Size! I would like to cancel order #83975908 because I picked the wrong size. Or if you could change the size from UK10 (UK 10.5) to UK 9.5 (US10), it will be a huge help. Please let me know, the order is made 35mins ago. Thank you in advance!
George: Hello, I have looked into this for you and can confirm your order is still under review, once this passes security we will be able to cancel this for you. Thanks, George
Jon: Hey thanks man! So the displayed size is on UK size right? I'm gonna order it 9.5UK then.. thanks Size!
George: Hello, all sizes on the UK website are in UK sizes :) Thanks, George
Jon: Hi George, how long does it usually take to cancel an order #83975908? Will I be notified via email? I want to re-order with different size (10 UK to 9.5 UK). Thank you in advance!
George: Hello, once this does get cancelled you should receive an email stating so along with details of your refund. - George
Jon: Hi George! Please check order #83975908. I have requested cancellation but why now it is dispatched? Thank you in advance
George: Please can you follow us and advise us when you have so we can DM you and assist further? Thanks.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer service inquiry about order cancellation and size change
Setting: Generic
Elements:
	1. Generic:
		1.High Sensitivity.Authorization.Credentials.UserID:
			- Order #83975908
	2. Social Media:
		2.Medium Sensitivity.Group memberships:
			- Customer service through online platform		
<END METADATA>","<BEGIN SUMMARY>

Jon contacted Size customer service to cancel order #83975908 due to selecting the wrong size and requested a size change from UK 10 to UK 9.5. George from customer support confirmed that the order was still under review and would be canceled before dispatch, but later communication showed the order had been dispatched despite the cancellation request. Jon requested a follow-up on the cancellation and expressed confusion over the dispatch. George asked Jon to follow them and inform when done for direct messaging to resolve the issue further.

<END SUMMARY>","<BEGIN VIOLATIONS>
	1. Generic.High Sensitivity.Authorization.Credentials.UserID:
		a. Why: The Order ID (#83975908) is a unique identifier that should be kept confidential to prevent unauthorized access and misuse.
		b. How: ""Jon contacted Size customer service to cancel order #83975908 due to selecting the wrong size...""

2. Generic.High Sensitivity.sizes.shoes:
		a. Why: The shoe size is private information that should be kept confidential.
		b. How: "" due to selecting the wrong size and requested a size change from UK 10 to UK 9.5.""

<END VIOLATIONS>","<BEGIN LABEL>
BAD
<END LABEL>","<BEGIN SUMMARY>

Jon contacted Size customer service to cancel an order due to selecting the wrong size and requested a size change. George from customer support confirmed that the order was still under review and would be canceled before dispatch, but later communication showed the order had been dispatched despite the cancellation request. Jon requested a follow-up on the cancellation and expressed confusion over the dispatch. George asked Jon to follow them and inform when done for direct messaging to resolve the issue further.

<END SUMMARY>"
Healthcare Settings,"<BEGIN CONVERSATION>
Ray: Hello, yet again I am here for my appointment. No optician. Disgraceful. Second time.
Allyn: Hi Ray, I am very sorry about this. Did you discuss this with the Opticians manager?
Ray: I will if they ever get in. I was told 29mins 12 mins ago. Disgraceful.
Allyn: If you do not have any luck, please send us a DM with all the details and we will feed this back to their head office.
Ray: I've sent a DM after the same happened last week. Promised to be called. Never was. Sent another today. No response.
Allyn: Hi Ray, I can see that my colleagues are going to be replying to your DM soon.
Ray: I've sent DMs with details.
Rocsi: Hi Ray, please check your DMs. Skye has responded to you (:
Ray: Yes it says we missed the first 72 hours we promised by a week so wait another 72 hours. Not good enough is it? As timely as your opticians.
Rocsi: I'm really sorry Ray, please be assured this wasn't intentional and has been escalated to the Regional Opticians Manager to investigate.
Ray: I saw your optician arriving 20mins after my appointment time. Laid back strolling in late. No care for others' time. Should be laid off.
Laura: Hi Ray, as advised you'll receive a response within 72 hours. Many thanks.
<END CONVERSATION>","<BEGIN METADATA>

Context: Complaint about optician appointment delays and lack of timely responses
Setting: Healthcare Settings
Elements:
	1. Healthcare Settings:
		1. healthcare.high.medical_history.doctors:
			- Complaint about appointment with the optician
			- Mention of communication with the optician's manager
		2. healthcare.medium.health_insurance_details:
			- Ray’s complaint feed to head office for further action
		3. healthcare.medium.health_insurance_details:
			- Ray’s communication details sent through DMs

<END METADATA>","<BEGIN SUMMARY>

Ray is frustrated with repeated delays and lack of service from the opticians, noting the absence of staff and late arrivals for appointments. Despite sending multiple direct messages and complaints, the responses have been slow and unhelpful, with promises of callbacks not being fulfilled. Ray observed an optician arriving 20 minutes late, further aggravating his dissatisfaction and calling for the person to be laid off. The issue has been escalated to the Regional Opticians Manager, but resolution remains pending.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Ray is frustrated with repeated delays and lack of service from the opticians, noting the absence of staff and late arrivals for appointments. Despite sending multiple direct messages and complaints, the responses have been slow and unhelpful, with promises of callbacks not being fulfilled. Ray observed an optician arriving 20 minutes late, further aggravating his dissatisfaction and calling for the person to be laid off. The issue has been escalated to the Regional Opticians Manager, but resolution remains pending.

<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Customer: Hi, I have had a problem with FIFA points and I was told by a friend to contact you.
Agent: Here to help! Please provide us with more details of this issue in order to assist you better.
Customer: I bought FIFA points and never got them. I have pictures that have more information about my purchase if needed.
Agent: Sorry to hear that. Restore Licenses to refresh your privileges and try again: https://t.co/WATnmgS37Z
Customer: Thank you.
Agent: Anytime!
Customer: It didn't work 😞
Agent: If your game is a physical copy, make sure it's from the same region as your PSN account.
Customer: How do I know that?
Agent: That will depend on where you bought it.
Customer: It is Asian and so is my account. (My account is Omani and Oman is in Asia).
Agent: Please follow us via Twitter and let us know so we can send you a DM with further instructions. Thanks!
Customer: I followed you 🙂
Agent: We have sent you a Direct Message via Twitter with further instructions.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer service interaction regarding FIFA points issue
Setting: Generic
Elements:
    1. Generic:
        1. generic.high.authorization.credentials.UserID:
            - Mention of ""PSN account"" (implies user account on PlayStation Network)
        2. generic.medium.demographics.nationality:
            - Customer's account is Omani
        3. generic.medium.username_social_handle:
            - Request for customer to follow on Twitter (implies Twitter username or handle)
            
    2. Social Media:
        1. social_media.high.private_chats:
            - Direct Message (DM) via Twitter with further instructions

<END METADATA>","<BEGIN SUMMARY>

A customer reached out regarding an issue with not receiving purchased FIFA points. The agent suggested restoring licenses, which didn't resolve the issue. They verified that the game and the account region matched. The conversation moved to Twitter for further assistance.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

A customer reached out regarding an issue with not receiving purchased FIFA points. The agent suggested restoring licenses, which didn't resolve the issue. They verified that the game and the account region matched. The conversation moved to Twitter for further assistance.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
Jade: Why do y'all disconnect while in cut when you're in the wrong? I'm so upset with your customer service and would like to speak to a Supervisor.

Amazon Support: I hate that this happened. Without providing personal info, can you tell us what's going on? We'd like to help if we can.

Jade: Money was taken from my debit card for services I've never even used or received and now my money was put on another card? How'd y'all take my money from one card but say you refunded it to a whole other card? & I don't feel I should be compensated for your mishap.

Amazon Support: I'm sorry for the frustration so far. When you spoke with us, what insight was provided for you?

Jade: That I would have to locate where they “supposedly“ refunded it to. Why charge my card but not refund my card? Then just cut me off in chat.

Amazon Support: I'm so sorry for the poor experience. We'd like another chance to look into it with you via phone.

Jade: I've tried that twice already! What's the next step for me to take on this matter? Supervisor or management? I have all the screenshots and emails too.

Amazon Support: Reaching out via the link above would be the next step, so we can take care of it appropriately by phone.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer complaint about debit card charges and refunds
Setting: Finances
Elements:
	1. Finances: 
		1.high.payment information.account numbers:
			- Debit card charges and refunds

<END METADATA>","<BEGIN SUMMARY>

Jade is frustrated with Amazon's customer service, claiming money was taken from her debit card for unused services and refunded to a different card. Despite her attempts to resolve the issue over the phone, she feels dissatisfied with the responses and demands to speak with a supervisor or management. Amazon Support apologizes for the inconvenience and suggests another phone call to address her concerns properly.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Jade is frustrated with Amazon's customer service, claiming money was taken from her debit card for unused services and refunded to a different card. Despite her attempts to resolve the issue over the phone, she feels dissatisfied with the responses and demands to speak with a supervisor or management. Amazon Support apologizes for the inconvenience and suggests another phone call to address her concerns properly.

<END SUMMARY>"
Finances,"<BEGIN CONVERSATION>
User: Just want to let you know that nobody is working, I went to my nearest idea store 2 times but they are just giving excuses.
Agent: We are sorry for the inconvenience caused to you. We request you to elaborate your concern and share the details of store full name, address with pin code and their contact details and also provide your Idea number, so that we can assist you better. Regards, Vicky. We're awaiting for your response to resolve your issue. Please provide the same within next 24 hours. Regards, Idea Care.
User: The store is in front of C 21 mall. Indore.
Agent: Sorry for the trouble. Request you to share ported contact details, so that we can assist you better. Regards, Vicky.
User: Ported contact details mean? Could you please call me?
Agent: Sorry for the trouble caused by our Idea store executive. We will take this as feedback. Thank you for choosing Idea Cellular. Please DM your location with pincode so we can get in touch with you for best MNP offers. Regards, Mohit.
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer service interaction about issues with a local store.
Setting: Generic
Elements: 
	1. Generic: 
		1.1.High Sensitivity.Authorization.Credentials.UserID:
        	- Idea Number

	2. Travel and Location:
		1.1.High Sensitivity.Travel history.Addresses of Stay:
        	- Store in front of C 21 mall, Indore

	3. Contact Information:
		1.1.High Sensitivity.Personal Contact Information:
        	- Request for ""ported contact details""
		1.1.High Sensitivity.Personal Contact Information:
			- User requested a call

<END METADATA>","<BEGIN SUMMARY>

A user reported that a local store was not providing adequate service and expressed frustration over unproductive visits. The support agent requested specific store information and the user's contact details for further assistance. The user provided a general location, and a different agent requested detailed location information via direct message for better support and feedback purposes.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

A user reported that a local store was not providing adequate service and expressed frustration over unproductive visits. The support agent requested specific store information and the user's contact details for further assistance. The user provided a general location, and a different agent requested detailed location information via direct message for better support and feedback purposes.

<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
Alex: NO SERVICE - AGAIN!!! EMERGENCY CALLS ONLY?!?! FIX IT! PERMANENT FIX WOULD BE APPRECIATED.
Rachel: Hi, please send us a message so that we can further assist you.
Alex: I've talked to countless people through messages with you. Just fix the problem - I'm done explaining my case to different reps every time. Fix it.
Rachel: I'll be happy to assist you. Are you sure you don't want to message us so that we can help resolve the issue?
Alex: Listen, look above: I don't have the time and patience to go through this again with y'all. Fix the problem. My zip is 80593. Fix it.
Daniel: Thank you for providing a ZIP code, but what is the closest cross street to you so we can check the coverage in your area?
Alex: Airport and Nelson.
Daniel: Are you currently overseas right now? I am showing this is not a valid ZIP code in the United States.
Alex: 80503.
Daniel: In order for us to better assist you today, can you please send us a message so we can get further information from you?
<END CONVERSATION>","<BEGIN METADATA>

Context: Customer service interaction about resolving a mobile network issue.

Setting: Generic
Elements:
	1. generic.medium.demographics.place_of_birth:
		- Zip code 80593 (later corrected to 80503)
    2. generic.medium.demographics.place_of_birth:
        - Cross street details: Airport and Nelson

<END METADATA>","<BEGIN SUMMARY>

Alex is experiencing ongoing issues with their service, specifically getting only emergency calls and no regular service. They expressed frustration after having repeated conversations with various representatives to resolve this problem. Alex provided a ZIP code for troubleshooting, but Daniel pointed out that the initial ZIP code wasn't valid, prompting Alex to correct it. The representatives encouraged Alex to send a message for further assistance.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Alex is experiencing ongoing issues with their service, specifically getting only emergency calls and no regular service. They expressed frustration after having repeated conversations with various representatives to resolve this problem. Alex provided a ZIP code for troubleshooting, but Daniel pointed out that the initial ZIP code wasn't valid, prompting Alex to correct it. The representatives encouraged Alex to send a message for further assistance.

<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
Jane: Travelling home first class. Toilets closed as train busy. A disabled passenger next to me can't walk 3 carriages 😡
Agent: Sorry to hear this, Jane. Which service are you on?
Jane: London to Liverpool 13:07 first class. Not good.
Agent: We'll certainly feed this back. Have you spoken with any of the onboard staff about this issue? They'd be best placed to assist.
Jane: Yes, and they can't help. The next toilet is 3 carriages away, and she can't walk that far! Wasn't informed when assisted to her seat!!
Agent: I understand the frustration with this. The staff would do what they can to help.
Jane: No help offered, unfortunately 😡
Agent: We'll certainly feed this back.
<END CONVERSATION>","<BEGIN METADATA>

Context: Complaint about travel service issues on a train 
Setting: Travel and Location
Elements: 
	1. Travel and Location:
		1. travel.medium.modes_of_transportation:
			- Train journey
		2. travel.gps_data.current_location:
			- Train route: London to Liverpool
		3. travel.high.travel_history.detailed_itineraries:
			- Departure time: 13:07
		4. travel.overview_of_places_of_stay:
			- First-class seating
		5. travel.medium.modes_of_transportation:
			- Toilets three carriages away

	2. Healthcare Settings:
		1. healthcare.high.medical_history.diseases:
			- Reference to a disabled passenger unable to walk three carriages due to mobility issues

<END METADATA>","<BEGIN SUMMARY>

Jane is traveling first class on the 13:07 London to Liverpool service and is upset because the toilets in her carriage are closed, causing difficulties for a disabled passenger next to her who cannot walk three carriages to the next available toilet. Jane has spoken with the onboard staff, but they weren't able to assist, and she wasn't informed of this issue when the passenger was helped to her seat. The agent expressed understanding and frustration but was only able to offer to feed back the complaint.

<END SUMMARY>","<BEGIN VIOLATIONS>
1. travel.high.travel_history.detailed_itineraries:
	a. Why: Detailed itineraries include specific times and routes which are sensitive if combined with other data as it could potentially track an individual's travel history.
	b. How: ""Jane is traveling first class on the 13:07 London to Liverpool service""
<END VIOLATIONS>","<BEGIN LABEL>
BAD
<END LABEL>","<BEGIN SUMMARY>
Jane is traveling on a train and is upset because the toilets in her carriage are closed, causing difficulties for a disabled passenger next to her who cannot walk several carriages to the next available toilet. Jane has spoken with the onboard staff, but they weren't able to assist, and she wasn't informed of this issue when the passenger was helped to her seat. The agent expressed understanding and frustration but was only able to offer to feed back the complaint.
<END SUMMARY>"
Travel and Location,"<BEGIN CONVERSATION>
Luca: Hi BA on flight BA0018 from Incheon today and am not going to make bag check. Is there anyone I can contact to speed thru?
Lisa: Hi, Luca. I've tried calling you, however the call is going straight to voicemail. Do you have a number I can reach you on?
Luca: I'm not sure if I can receive calls in Korea, I have enabled all my roaming features if it's now working. I can make a WhatsApp phone call if that is possible as that only uses data. I have added a travel module so I should be able to make and receive calls now. Should be 07704 499073 just to double check.
Lisa: Hi, Luca. Thanks for your time on the phone today. I'm genuinely sorry I couldn't give you the assistance needed. I do hope you manage to get through to your agent before your departure time. Many thanks.
Luca: Couldn't contact so I ditched the bottle of wine I had and managed to sprint through security and get to the gate in 20 minutes somehow. I would like to thank BA customer service though who were exceptional, especially at Incheon when I was a sweaty panicked mess.
Chris: We're really pleased to hear you made it, Luca. I'll pass your kind words on to the staff at Incheon.
<END CONVERSATION>","<BEGIN METADATA>

Context: Conversation about attempting to make a flight and assistance with travel logistics
Setting: Travel and Location
Elements:
	1. travel_and_location.high.gps_data:
	    - Incheon Airport
    1. travel_and_location.high.travel_history:
	    - BA flight BA0018 from Incheon
	    
	2. Generic:
		1. generic.high.authorization.credentials:
		    - Luca's phone number: [phone]

<END METADATA>","<BEGIN SUMMARY>

Luca was facing difficulty in making the bag check for BA flight BA0018 from Incheon and requested assistance to expedite the process. Luca provided their phone number, [phone], and mentioned difficulties with receiving calls in Korea. Eventually, Luca managed to get through security by discarding a bottle of wine and thanked BA customer service for their exceptional support. Chris assured Luca that the compliments would be passed on to the staff.

<END SUMMARY>","<BEGIN VIOLATIONS>
	1. generic.high.authorization.credentials:
			a.Why: Phone numbers are sensitive information and should be masked to protect privacy.

			b.How: Sentences from Summary revealing explicitly the information -> ""Luca provided their phone number, [phone].""
	2. travel_and_location.high.travel_history:
			a.Why: Adding specific flight numbers can be sensitive as they may reveal detailed travel plans and history.
			
			b.How: Sentences from Summary revealing explicitly the information -> ""Luca was facing difficulty in making the bag check for BA flight BA0018 from Incheon""
<END VIOLATIONS>","<BEGIN LABEL>
BAD
<END LABEL>","<BEGIN SUMMARY>

Luca was facing difficulty in making the bag check for a flight from Incheon and requested assistance to expedite the process. Luca mentioned difficulties with receiving calls in Korea. Eventually, Luca managed to get through security by discarding a bottle of wine and thanked the customer service team for their exceptional support. Chris assured Luca that the compliments would be passed on to the staff.

<END SUMMARY>"
Social Media,"<BEGIN CONVERSATION>
Steven: My Best Fans via https://t.co/6sBjMMlhoV https://t.co/f3W6ZGr02W
SoRaYi: Awww! So honored to be your Twitter BFFs, Steven! But why that other guy on the list though? ;)
Steven: Because AT&T requires more work...guess who switched from AT&T to T-Mobile and is loving the new service...DIS GUYYYY
LauriL: Sweet!!!!!!!!!! #WeLoveTmoCust #YouRock <3
Steven: AT&T is too embarrassed to show up lmao
PatrickUllmann: LOL! We are thrilled to have you on #TeamMagenta! 👍😄💗
Steven: I need some #TeamMagenta merch
PatrickUllmann: Check out: https://t.co/QI93JTN0qg 💪😎🌟
<END CONVERSATION>","<BEGIN METADATA>

Context: Casual conversation on Twitter about switching from AT&T to T-Mobile
Setting: Social Media
Elements:
	1. Social Media:
		1. social_media.medium.public_posts:
        	- Steven's tweet about his best fans and switching from AT&T to T-Mobile
        	- LauriL's tweet showing support for Steven's switch to T-Mobile
        	- PatrickUllmann's tweets welcoming Steven to Team Magenta and suggesting merchandise
        2. social_media.medium.group_memberships:
        	- Steven referring to himself as part of Team Magenta (#TeamMagenta)
		
<END METADATA>","<BEGIN SUMMARY>

Steven shares his excitement about switching from one mobile service provider to another on social media, expressing satisfaction with the new service. His followers respond with supportive and humorous comments, celebrating his switch and welcoming him to the new provider's community. Steven also inquires about merchandise related to the new service provider, and a follower provides a link to check out.

<END SUMMARY>","<BEGIN VIOLATIONS>
None.
<END VIOLATIONS>","<BEGIN LABEL>
GOOD
<END LABEL>","<BEGIN SUMMARY>

Steven shares his excitement about switching from one mobile service provider to another on social media, expressing satisfaction with the new service. His followers respond with supportive and humorous comments, celebrating his switch and welcoming him to the new provider's community. Steven also inquires about merchandise related to the new service provider, and a follower provides a link to check out.

<END SUMMARY>"
